timestamp,S&P500,VIX,ValueOverGrowth,SmallOverLarge,USD_to_EUR,USD_to_GBP,JPY_to_USD,CNH_to_USD,MXN_to_USD,CAD_to_USD,_10_y_UST,_10_y_UST_real,_10_y_BE,_2s10s_UST,Brent_Crude,Return On Assets - Actual,Price To Sales Per Share,Total Debt To Enterprise Value,Price To Book Value Per Share,Company Market Capitalization,Trailing 30-day Price Net Change,Average Daily Value Traded - 30 Days,Weekly Sharpe Ratio - 2 Year,Volatility - 260 days,RSI Simple - 14 Days,Short Interest Pct,Days To Cover,Convexity
ETN.N,0.588,0.576,0.798,0.701,0.56,0.663,0.527,0.82,0.356,0.368,0.697,0.592,0.594,0.537,0.418,0.54,0.556,0.331,0.584,0.756,0.489,0.62,0.772,0.299,0.812,0.255,0.602,0.56
HLT.N,0.818,0.234,0.271,0.879,0.879,0.855,0.842,0.311,0.178,0.186,0.673,0.315,0.8,0.511,0.697,0.219,0.691,0.57,0.036,0.56,0.705,0.517,0.764,0.525,0.297,0.461,0.562,0.681
NWS.OQ,0.566,0.4,0.493,0.693,0.687,0.554,0.707,0.087,0.222,0.301,0.913,0.865,0.533,0.842,0.842,0.264,0.161,0.609,0.165,0.098,0.588,0.002,0.206,0.695,0.804,0.257,0.412,0.44
MKTX.OQ,0.232,0.78,0.154,0.164,0.752,0.319,0.063,0.192,0.869,0.796,0.063,0.39,0.143,0.164,0.406,0.889,0.984,0.012,0.873,0.095,0.009,0.303,0.22,0.745,0.168,0.566,0.4,0.992
EW.N,0.586,0.493,0.123,0.309,0.782,0.537,0.396,0.075,0.549,0.547,0.214,0.428,0.299,0.259,0.269,0.887,0.905,0.051,0.812,0.671,0.792,0.588,0.6,0.697,0.703,0.723,0.679,0.079
IPG.N,0.806,0.236,0.697,0.891,0.937,0.941,0.495,0.442,0.071,0.087,0.836,0.598,0.758,0.871,0.766,0.343,0.212,0.562,0.582,0.164,0.537,0.558,0.76,0.396,0.586,0.764,0.745,0.37
DISH.OQ,0.931,0.083,0.267,0.741,0.651,0.699,0.822,0.083,0.283,0.091,0.638,0.356,0.729,0.711,0.905,0.349,0.055,0.966,0.073,0.032,0.352,0.051,0.004,0.99,0.242,0.954,0.974,0.935
WMT.N,0.026,0.96,0.513,0.016,0.012,0.004,0.83,0.97,0.996,0.998,0.6,0.982,0.03,0.592,0.036,0.473,0.091,0.307,0.707,0.976,0.79,0.907,0.687,0.2,0.685,0.008,0.267,0.277
HSIC.OQ,0.279,0.79,0.822,0.527,0.521,0.37,0.345,0.653,0.404,0.535,0.687,0.77,0.372,0.844,0.434,0.531,0.131,0.198,0.493,0.111,0.309,0.115,0.44,0.208,0.091,0.883,0.911,0.291
CTRA.N,0.154,0.895,0.739,0.325,0.154,0.17,0.754,0.826,0.871,0.758,0.735,0.879,0.265,0.885,0.335,0.604,0.4,0.257,0.212,0.345,0.564,0.275,0.851,0.834,0.475,0.895,0.687,0.028
FDX.N,0.446,0.307,0.299,0.503,0.358,0.287,0.877,0.489,0.614,0.562,0.545,0.453,0.598,0.648,0.414,0.418,0.059,0.774,0.299,0.644,0.423,0.644,0.228,0.812,0.337,0.622,0.321,0.749
F.N,0.875,0.287,0.345,0.848,0.869,0.863,0.521,0.255,0.2,0.117,0.644,0.301,0.788,0.707,0.79,0.137,0.024,0.99,0.119,0.659,0.476,0.733,0.683,0.859,0.438,0.788,0.442,0.263
DRI.N,0.947,0.026,0.275,0.909,0.705,0.853,0.788,0.699,0.135,0.216,0.606,0.067,0.958,0.2,0.881,0.594,0.311,0.259,0.83,0.279,0.255,0.345,0.659,0.315,0.62,0.685,0.473,0.897
WELL.N,0.76,0.137,0.475,0.857,0.711,0.794,0.616,0.345,0.123,0.242,0.382,0.057,0.879,0.436,0.844,0.051,0.804,0.749,0.232,0.521,0.806,0.36,0.679,0.39,0.885,0.697,0.739,0.501
NCLH.N,0.996,0.012,0.228,0.964,0.897,0.848,0.929,0.313,0.03,0.032,0.794,0.216,0.97,0.539,0.933,0.004,0.246,0.974,0.913,0.002,0.515,0.107,0.222,0.996,0.683,0.99,0.727,0.931
XYL.N,0.487,0.62,0.648,0.572,0.61,0.38,0.364,0.547,0.337,0.481,0.584,0.683,0.374,0.703,0.184,0.333,0.636,0.275,0.758,0.356,0.659,0.271,0.404,0.505,0.671,0.62,0.871,0.784
CDNS.OQ,0.681,0.382,0.012,0.168,0.364,0.333,0.18,0.331,0.745,0.707,0.042,0.073,0.41,0.046,0.299,0.929,0.974,0.059,0.935,0.655,0.238,0.788,0.978,0.638,0.149,0.19,0.275,0.786
EQT.N,0.273,0.808,0.527,0.323,0.236,0.251,0.772,0.626,0.822,0.638,0.745,0.883,0.269,0.909,0.473,0.098,0.295,0.679,0.154,0.147,0.645,0.329,0.883,0.945,0.701,0.968,0.8,0.04
LNT.OQ,0.135,0.937,0.903,0.133,0.22,0.232,0.154,0.859,0.766,0.806,0.273,0.655,0.178,0.303,0.063,0.219,0.602,0.824,0.378,0.202,0.642,0.17,0.465,0.158,0.56,0.293,0.362,0.293
LEN.N,0.941,0.091,0.166,0.786,0.776,0.859,0.069,0.366,0.139,0.277,0.059,0.006,0.802,0.048,0.903,0.737,0.127,0.487,0.129,0.459,0.859,0.465,0.754,0.693,0.709,0.875,0.865,0.634
JCI.N,0.614,0.525,0.602,0.657,0.762,0.861,0.204,0.101,0.251,0.222,0.519,0.392,0.622,0.297,0.717,0.317,0.317,0.453,0.467,0.653,0.665,0.537,0.491,0.509,0.909,0.269,0.402,0.646
EFX.N,0.616,0.657,0.202,0.378,0.887,0.671,0.018,0.024,0.554,0.465,0.032,0.186,0.234,0.17,0.446,0.592,0.725,0.533,0.77,0.42,0.711,0.343,0.368,0.675,0.715,0.871,0.927,0.41
LDOS.N,0.319,0.616,0.705,0.501,0.184,0.368,0.349,0.794,0.584,0.552,0.295,0.24,0.574,0.127,0.535,0.48,0.164,0.667,0.552,0.208,0.119,0.121,0.204,0.285,0.162,0.39,0.436,0.455
AMAT.OQ,0.978,0.077,0.099,0.592,0.945,0.877,0.125,0.057,0.295,0.188,0.236,0.129,0.648,0.519,0.747,0.96,0.57,0.16,0.786,0.818,0.234,0.919,0.574,0.877,0.774,0.386,0.178,0.638
NVR.N,0.725,0.277,0.196,0.695,0.713,0.687,0.168,0.507,0.424,0.467,0.073,0.028,0.642,0.111,0.764,0.917,0.267,0.166,0.669,0.218,0.993,0.299,0.792,0.533,0.432,0.511,0.608,0.642
RSG.N,0.105,0.897,0.804,0.174,0.111,0.115,0.414,0.903,0.816,0.887,0.305,0.717,0.156,0.299,0.145,0.347,0.562,0.592,0.612,0.628,0.891,0.414,0.929,0.038,0.996,0.024,0.135,0.212
MGM.N,0.992,0.006,0.194,0.966,0.958,0.994,0.651,0.154,0.067,0.02,0.527,0.032,0.982,0.238,0.931,0.028,0.17,0.907,0.463,0.162,0.432,0.39,0.701,0.865,0.384,0.778,0.535,0.578
DAL.N,0.937,0.289,0.4,0.911,1.0,0.984,0.487,0.234,0.018,0.057,0.727,0.511,0.733,0.586,0.602,0.02,0.057,0.954,0.634,0.382,0.463,0.636,0.301,0.758,0.511,0.81,0.43,0.909
CHD.N,0.03,0.954,0.58,0.012,0.03,0.03,0.509,0.931,0.986,0.974,0.182,0.826,0.028,0.356,0.097,0.628,0.63,0.291,0.709,0.352,0.846,0.295,0.663,0.107,0.952,0.325,0.39,0.038
SNPS.OQ,0.749,0.362,0.006,0.176,0.737,0.586,0.02,0.022,0.59,0.608,0.018,0.095,0.279,0.016,0.349,0.824,0.937,0.03,0.846,0.687,0.192,0.713,0.964,0.642,0.465,0.347,0.388,0.832
EXC.OQ,0.347,0.588,0.729,0.442,0.283,0.39,0.299,0.59,0.535,0.62,0.196,0.21,0.499,0.265,0.313,0.119,0.432,0.903,0.271,0.64,0.534,0.729,0.889,0.196,0.265,0.349,0.133,0.071
V.N,0.479,0.434,0.285,0.38,0.602,0.481,0.782,0.562,0.489,0.556,0.59,0.659,0.402,0.341,0.626,0.899,0.98,0.121,0.901,0.982,0.822,0.98,0.586,0.172,0.604,0.438,0.853,0.774
TPR.N,0.954,0.044,0.37,0.99,0.772,0.758,0.693,0.03,0.059,0.129,0.802,0.382,0.883,0.818,0.887,0.711,0.253,0.438,0.596,0.063,0.459,0.204,0.446,0.822,0.598,0.905,0.634,0.881
PHM.N,0.923,0.147,0.226,0.804,0.901,0.937,0.022,0.319,0.087,0.143,0.089,0.012,0.776,0.095,0.893,0.804,0.097,0.572,0.147,0.091,0.884,0.487,0.776,0.725,0.97,0.832,0.774,0.547
SRE.N,0.37,0.507,0.741,0.596,0.279,0.432,0.56,0.76,0.491,0.574,0.267,0.103,0.723,0.117,0.562,0.234,0.586,0.778,0.281,0.685,0.699,0.475,0.697,0.139,0.333,0.16,0.481,0.259
OMC.N,0.345,0.679,0.945,0.626,0.632,0.483,0.727,0.697,0.366,0.426,0.921,0.972,0.309,0.802,0.499,0.238,0.2,0.677,0.745,0.273,0.521,0.438,0.705,0.313,0.602,0.921,0.956,0.347
NSC.N,0.451,0.38,0.778,0.618,0.196,0.362,0.812,0.612,0.552,0.475,0.598,0.418,0.644,0.43,0.804,0.529,0.727,0.578,0.618,0.735,0.681,0.642,0.156,0.265,0.656,0.238,0.341,0.598
ADI.OQ,0.491,0.345,0.176,0.499,0.459,0.311,0.626,0.289,0.57,0.549,0.602,0.675,0.394,0.596,0.729,0.626,0.851,0.186,0.402,0.82,0.113,0.885,0.836,0.511,0.402,0.317,0.238,0.446
PYPL.OQ,0.721,0.392,0.02,0.283,0.64,0.495,0.358,0.2,0.63,0.511,0.208,0.388,0.323,0.471,0.57,0.49,0.539,0.343,0.592,0.812,0.117,0.958,0.016,0.899,0.178,0.547,0.059,0.994
ALB.N,0.798,0.333,0.329,0.699,0.861,0.547,0.586,0.244,0.113,0.182,0.762,0.699,0.558,0.899,0.713,0.285,0.719,0.319,0.568,0.455,0.042,0.762,0.79,0.937,0.83,0.796,0.448,0.958
HII.N,0.196,0.691,0.96,0.562,0.107,0.194,0.893,0.893,0.721,0.673,0.84,0.756,0.576,0.743,0.477,0.361,0.135,0.634,0.503,0.067,0.133,0.026,0.408,0.164,0.204,0.749,0.537,0.251
BXP.N,0.61,0.531,0.834,0.762,0.808,0.869,0.331,0.362,0.162,0.234,0.657,0.497,0.665,0.758,0.683,0.125,0.606,0.915,0.257,0.103,0.273,0.091,0.008,0.646,0.335,0.772,0.438,0.186
HPQ.N,0.707,0.44,0.341,0.683,0.855,0.836,0.291,0.333,0.323,0.297,0.422,0.178,0.749,0.497,0.659,0.667,0.048,0.745,0.036,0.461,0.517,0.388,0.426,0.667,0.517,0.814,0.79,0.36
PEG.N,0.263,0.642,0.806,0.372,0.281,0.485,0.214,0.778,0.644,0.653,0.21,0.208,0.511,0.091,0.277,0.806,0.56,0.838,0.404,0.515,0.63,0.277,0.568,0.162,0.596,0.154,0.127,0.131
KEYS.N,0.24,0.778,0.143,0.248,0.261,0.147,0.523,0.531,0.842,0.851,0.376,0.83,0.103,0.612,0.246,0.881,0.808,0.143,0.808,0.517,0.115,0.368,0.653,0.523,0.579,0.485,0.665,0.558
WRK.N,0.543,0.335,0.842,0.697,0.374,0.337,0.98,0.493,0.483,0.366,0.937,0.78,0.721,0.984,0.451,0.275,0.053,0.897,0.089,0.061,0.392,0.046,0.022,0.715,0.053,0.436,0.42,0.412
SO.N,0.178,0.859,0.933,0.265,0.208,0.214,0.297,0.776,0.695,0.792,0.345,0.602,0.283,0.432,0.119,0.164,0.503,0.853,0.436,0.802,0.715,0.628,0.707,0.061,0.572,0.246,0.428,0.067
VMC.N,0.527,0.436,0.606,0.705,0.739,0.786,0.164,0.463,0.339,0.38,0.416,0.269,0.671,0.374,0.339,0.331,0.58,0.416,0.541,0.418,0.964,0.297,0.58,0.414,0.988,0.236,0.432,0.64
AXP.N,0.907,0.214,0.566,0.816,0.913,0.871,0.915,0.24,0.079,0.123,0.869,0.549,0.824,0.754,0.792,0.259,0.396,0.952,0.636,0.861,0.107,0.778,0.527,0.56,0.206,0.087,0.392,0.762
EXR.N,0.335,0.77,0.386,0.339,0.582,0.733,0.121,0.402,0.677,0.691,0.069,0.23,0.271,0.214,0.095,0.558,0.952,0.644,0.747,0.354,0.259,0.293,0.669,0.598,0.693,0.804,0.794,0.073
PFE.N,0.089,0.877,0.703,0.109,0.17,0.103,0.255,0.784,0.885,0.941,0.269,0.798,0.071,0.598,0.087,0.808,0.519,0.333,0.513,0.96,0.341,0.915,0.451,0.101,0.042,0.091,0.347,0.545
NVDA.OQ,0.966,0.131,0.002,0.303,0.885,0.764,0.131,0.055,0.556,0.396,0.055,0.048,0.503,0.032,0.574,0.984,0.97,0.085,0.941,0.974,0.84,0.994,0.976,0.964,0.79,0.459,0.008,0.622
NTRS.OQ,0.6,0.251,0.79,0.62,0.493,0.473,0.996,0.487,0.42,0.325,0.935,0.867,0.572,0.958,0.618,0.042,0.483,0.984,0.238,0.329,0.087,0.323,0.061,0.62,0.004,0.222,0.493,0.465
WDC.OQ,0.889,0.099,0.259,0.77,0.891,0.909,0.499,0.232,0.22,0.115,0.493,0.087,0.891,0.657,0.848,0.631,0.073,0.893,0.091,0.085,0.285,0.366,0.095,0.893,0.675,0.743,0.18,0.388
DLR.N,0.174,0.962,0.289,0.061,0.416,0.329,0.044,0.539,0.915,0.885,0.048,0.578,0.053,0.228,0.006,0.303,0.83,0.764,0.244,0.491,0.693,0.481,0.103,0.677,0.632,0.848,0.905,0.814
MHK.N,0.808,0.315,0.44,0.808,0.949,0.925,0.325,0.174,0.145,0.093,0.489,0.238,0.754,0.824,0.828,0.467,0.069,0.709,0.093,0.014,0.407,0.012,0.053,0.846,0.507,0.82,0.776,0.885
REGN.OQ,0.071,0.903,0.297,0.065,0.131,0.065,0.515,0.832,0.954,0.956,0.281,0.921,0.018,0.248,0.071,0.998,0.816,0.099,0.56,0.808,0.009,0.848,0.893,0.586,0.228,0.392,0.483,0.745
EPAM.N,0.705,0.267,0.079,0.291,0.919,0.63,0.473,0.386,0.39,0.596,0.446,0.739,0.226,0.554,0.198,0.872,0.673,0.034,0.79,0.335,0.009,0.232,0.388,0.931,0.016,0.533,0.638,0.917
INTC.OQ,0.374,0.533,0.352,0.311,0.145,0.158,0.873,0.604,0.8,0.685,0.499,0.653,0.358,0.715,0.527,0.766,0.289,0.735,0.121,0.855,0.333,0.966,0.046,0.731,0.562,0.541,0.297,0.416
ZTS.N,0.4,0.719,0.119,0.162,0.638,0.651,0.014,0.109,0.679,0.731,0.004,0.069,0.253,0.051,0.255,0.853,0.899,0.218,0.923,0.782,0.939,0.63,0.673,0.44,0.887,0.075,0.117,0.394
ABT.N,0.129,0.939,0.317,0.026,0.214,0.16,0.117,0.673,0.889,0.943,0.198,0.846,0.022,0.147,0.008,0.731,0.695,0.202,0.711,0.933,0.875,0.875,0.43,0.18,0.667,0.188,0.754,0.17
SYY.N,0.834,0.075,0.556,0.921,0.741,0.834,0.655,0.501,0.125,0.119,0.596,0.111,0.917,0.416,0.76,0.236,0.067,0.588,0.972,0.604,0.388,0.547,0.374,0.224,0.588,0.747,0.954,0.747
MS.N,0.84,0.119,0.608,0.727,0.747,0.667,0.901,0.305,0.18,0.2,0.911,0.727,0.735,0.873,0.836,0.074,0.448,0.988,0.188,0.895,0.305,0.891,0.485,0.38,0.117,0.244,0.57,0.919
L.N,0.412,0.442,1.0,0.739,0.402,0.378,0.962,0.598,0.299,0.376,0.974,0.927,0.6,0.986,0.636,0.505,0.154,0.844,0.111,0.2,0.59,0.016,0.519,0.125,0.855,0.063,0.222,0.329
TROW.OQ,0.741,0.558,0.232,0.374,0.812,0.513,0.24,0.048,0.507,0.434,0.366,0.661,0.238,0.897,0.469,0.962,0.612,0.012,0.473,0.438,0.267,0.444,0.067,0.778,0.253,0.982,0.996,0.923
DXCM.OQ,0.556,0.358,0.061,0.347,0.483,0.552,0.374,0.354,0.758,0.657,0.079,0.145,0.386,0.002,0.426,0.366,0.992,0.117,0.958,0.648,0.78,0.699,0.871,0.915,0.529,0.808,0.863,0.075
NOC.N,0.053,0.919,0.885,0.156,0.024,0.055,0.675,0.911,0.903,0.895,0.743,0.907,0.218,0.699,0.212,0.619,0.453,0.349,0.737,0.822,0.065,0.671,0.729,0.311,0.166,0.341,0.648,0.176
C.N,0.824,0.198,0.772,0.937,0.952,0.929,0.77,0.347,0.085,0.073,0.889,0.562,0.844,0.935,0.846,0.048,0.261,1.0,0.075,0.824,0.476,0.871,0.075,0.59,0.115,0.426,0.137,0.537
CTSH.OQ,0.467,0.556,0.293,0.537,0.444,0.356,0.622,0.467,0.598,0.699,0.521,0.489,0.552,0.527,0.556,0.727,0.279,0.073,0.434,0.499,0.62,0.659,0.315,0.634,0.82,0.507,0.271,0.303
LKQ.OQ,0.846,0.327,0.515,0.865,0.909,0.968,0.37,0.56,0.083,0.111,0.683,0.309,0.812,0.737,0.774,0.616,0.188,0.386,0.471,0.206,0.572,0.069,0.758,0.281,0.543,0.442,0.673,0.683
RMD.N,0.257,0.81,0.178,0.087,0.453,0.267,0.077,0.392,0.836,0.816,0.135,0.616,0.097,0.113,0.147,0.877,0.893,0.077,0.853,0.513,0.925,0.251,0.788,0.321,0.713,0.055,0.255,0.174
BMY.N,0.055,0.871,0.848,0.149,0.053,0.097,0.709,0.935,0.873,0.931,0.699,0.949,0.127,0.162,0.125,0.8,0.584,0.58,0.651,0.909,0.507,0.824,0.57,0.016,0.412,0.143,0.293,0.396
PM.N,0.131,0.869,0.962,0.331,0.533,0.44,0.024,0.735,0.608,0.715,0.291,0.715,0.141,0.305,0.141,0.927,0.764,0.402,0.036,0.915,0.42,0.804,0.501,0.073,0.285,0.01,0.048,0.648
SWKS.OQ,0.836,0.109,0.063,0.554,0.689,0.634,0.572,0.119,0.505,0.394,0.354,0.162,0.709,0.317,0.788,0.915,0.493,0.347,0.457,0.214,0.069,0.693,0.042,0.772,0.222,0.57,0.065,0.883
BRKb.N,0.125,0.881,0.998,0.352,0.253,0.204,0.796,0.762,0.81,0.749,0.756,0.881,0.287,0.855,0.192,0.176,0.442,0.396,0.21,0.99,0.923,0.949,0.762,0.036,0.539,0.012,0.119,0.42
CSGP.OQ,0.513,0.58,0.087,0.251,0.606,0.608,0.186,0.434,0.564,0.661,0.226,0.465,0.295,0.289,0.438,0.399,0.982,0.093,0.653,0.527,0.776,0.477,0.513,0.64,0.895,0.414,0.287,0.972
LHX.N,0.192,0.784,0.8,0.349,0.103,0.234,0.568,0.857,0.749,0.697,0.624,0.636,0.459,0.616,0.303,0.48,0.451,0.404,0.364,0.606,0.174,0.432,0.347,0.214,0.075,0.141,0.085,0.115
STX.OQ,0.432,0.681,0.279,0.388,0.642,0.501,0.293,0.273,0.636,0.493,0.374,0.57,0.352,0.525,0.261,0.913,0.172,0.818,0.036,0.113,0.184,0.455,0.16,0.81,0.697,0.925,0.859,0.244
FAST.OQ,0.158,0.893,0.358,0.129,0.048,0.042,0.687,0.897,0.929,0.899,0.622,0.913,0.111,0.446,0.17,0.933,0.669,0.069,0.84,0.481,0.628,0.56,0.584,0.36,0.626,0.713,0.84,0.63
APH.N,0.644,0.244,0.283,0.81,0.648,0.535,0.368,0.517,0.311,0.43,0.378,0.121,0.786,0.402,0.812,0.68,0.622,0.234,0.794,0.663,0.248,0.568,0.816,0.24,0.44,0.2,0.614,0.489
MAS.N,0.418,0.741,0.392,0.406,0.527,0.392,0.065,0.727,0.594,0.604,0.125,0.313,0.291,0.426,0.444,0.857,0.216,0.628,0.036,0.101,0.691,0.16,0.281,0.622,0.737,0.754,0.762,0.671
VTR.N,0.895,0.073,0.448,0.919,0.905,0.966,0.42,0.238,0.063,0.097,0.333,0.016,0.952,0.24,0.935,0.032,0.707,0.851,0.251,0.313,0.638,0.176,0.327,0.438,0.764,0.632,0.788,0.709
T.N,0.077,0.947,0.978,0.289,0.202,0.149,0.531,0.851,0.774,0.802,0.737,0.962,0.125,0.889,0.244,0.296,0.186,0.895,0.117,0.887,0.398,0.83,0.143,0.257,0.394,0.303,0.349,0.974
HCA.N,0.788,0.115,0.438,0.737,0.83,0.905,0.283,0.115,0.228,0.263,0.299,0.044,0.851,0.541,0.758,0.696,0.194,0.79,0.036,0.778,0.913,0.739,0.861,0.556,0.345,0.194,0.517,0.093
AMT.N,0.269,0.861,0.354,0.113,0.612,0.42,0.048,0.358,0.671,0.756,0.036,0.4,0.099,0.103,0.053,0.283,0.935,0.669,0.929,0.838,0.459,0.721,0.263,0.487,0.549,0.117,0.295,0.57
PSX.N,0.576,0.158,0.891,0.893,0.469,0.683,0.844,0.669,0.257,0.135,0.925,0.648,0.832,0.826,0.972,0.299,0.028,0.651,0.267,0.691,0.207,0.752,0.661,0.743,0.123,0.64,0.715,0.253
INCY.OQ,0.115,0.844,0.319,0.127,0.091,0.083,0.598,0.8,0.919,0.923,0.253,0.711,0.113,0.232,0.178,0.78,0.796,0.036,0.606,0.307,0.242,0.479,0.257,0.263,0.034,0.667,0.81,0.962
AIZ.N,0.255,0.584,0.655,0.667,0.158,0.285,0.939,0.782,0.646,0.651,0.754,0.517,0.762,0.723,0.39,0.505,0.093,0.703,0.23,0.016,0.865,0.008,0.244,0.499,0.949,0.545,0.131,0.095
MDLZ.OQ,0.044,0.921,0.954,0.075,0.127,0.127,0.192,0.966,0.879,0.935,0.255,0.762,0.085,0.152,0.057,0.368,0.533,0.515,0.545,0.828,0.802,0.861,0.859,0.014,0.994,0.149,0.323,0.481
LW.N,0.547,0.323,0.616,0.754,0.525,0.628,0.691,0.62,0.133,0.358,0.758,0.612,0.667,0.481,0.675,0.469,0.549,0.481,0.962,0.16,0.877,0.21,0.903,0.089,0.972,0.651,0.301,0.828
BSX.N,0.463,0.438,0.539,0.517,0.636,0.727,0.356,0.549,0.438,0.402,0.459,0.434,0.537,0.216,0.432,0.487,0.79,0.289,0.566,0.77,0.701,0.838,0.925,0.095,0.929,0.204,0.507,0.43
COF.N,0.943,0.204,0.618,0.954,0.976,0.97,0.6,0.152,0.02,0.028,0.846,0.426,0.895,0.929,0.923,0.17,0.224,0.933,0.083,0.568,0.178,0.61,0.089,0.8,0.158,0.501,0.354,0.788
DE.N,0.455,0.489,0.683,0.713,0.558,0.673,0.614,0.556,0.448,0.275,0.857,0.59,0.792,0.836,0.62,0.549,0.457,0.711,0.766,0.883,0.032,0.84,0.564,0.616,0.388,0.17,0.16,0.859
META.OQ,0.572,0.465,0.046,0.192,0.438,0.331,0.479,0.071,0.667,0.578,0.402,0.596,0.349,0.749,0.497,0.956,0.497,0.103,0.451,0.962,0.966,0.99,0.422,0.974,0.925,0.263,0.016,0.236
WBA.OQ,0.166,0.842,0.863,0.398,0.307,0.143,0.657,0.758,0.814,0.768,0.826,0.966,0.182,0.972,0.182,0.319,0.016,0.661,0.149,0.537,0.319,0.566,0.051,0.448,0.02,0.853,0.923,0.8
MRO.N,0.667,0.194,0.709,0.826,0.321,0.487,0.958,0.406,0.362,0.176,0.97,0.723,0.875,0.954,0.98,0.459,0.388,0.531,0.218,0.287,0.434,0.354,0.935,0.925,0.19,0.822,0.24,0.113
DLTR.OQ,0.222,0.669,0.311,0.313,0.081,0.089,0.984,0.937,0.913,0.84,0.685,0.766,0.378,0.562,0.327,0.394,0.192,0.261,0.57,0.523,0.927,0.737,0.875,0.749,0.907,0.78,0.529,0.806
UDR.N,0.509,0.701,0.667,0.545,0.733,0.822,0.085,0.19,0.289,0.432,0.265,0.432,0.37,0.453,0.333,0.087,0.907,0.707,0.525,0.154,0.608,0.139,0.317,0.317,0.687,0.158,0.042,0.202
CME.OQ,0.194,0.675,0.653,0.384,0.319,0.426,0.713,0.503,0.776,0.689,0.671,0.697,0.451,0.673,0.428,0.094,0.966,0.137,0.358,0.747,0.299,0.675,0.305,0.053,0.533,0.301,0.236,0.735
BR.N,0.156,0.915,0.309,0.097,0.065,0.095,0.826,0.665,0.891,0.861,0.62,0.873,0.162,0.422,0.166,0.612,0.499,0.556,0.832,0.24,0.836,0.113,0.444,0.339,0.919,0.396,0.572,0.539
WHR.N,0.687,0.56,0.481,0.604,0.58,0.701,0.081,0.481,0.301,0.388,0.339,0.281,0.578,0.642,0.721,0.552,0.04,0.877,0.285,0.034,0.622,0.156,0.036,0.681,0.354,0.992,0.992,0.614
VFC.N,0.731,0.475,0.418,0.64,0.703,0.531,0.776,0.125,0.281,0.246,0.766,0.685,0.584,0.79,0.63,0.602,0.147,0.81,0.547,0.107,0.455,0.168,0.006,0.885,0.398,0.901,0.426,0.503
WM.N,0.059,0.952,0.818,0.145,0.026,0.024,0.749,0.929,0.895,0.952,0.564,0.925,0.077,0.62,0.117,0.448,0.588,0.479,0.857,0.762,0.794,0.622,0.806,0.018,0.875,0.178,0.44,0.226
ETR.N,0.297,0.745,0.762,0.356,0.337,0.457,0.184,0.723,0.497,0.64,0.238,0.289,0.469,0.073,0.287,0.115,0.315,0.929,0.293,0.408,0.529,0.236,0.541,0.178,0.503,0.265,0.166,0.077
KMI.N,0.495,0.299,0.855,0.861,0.329,0.653,0.752,0.618,0.303,0.172,0.634,0.127,0.933,0.386,0.956,0.271,0.394,0.867,0.16,0.626,0.492,0.337,0.434,0.202,0.224,0.43,0.457,0.032
CVS.N,0.164,0.715,0.889,0.273,0.133,0.101,0.814,0.855,0.824,0.855,0.808,0.956,0.192,0.747,0.164,0.311,0.042,0.766,0.263,0.871,0.228,0.784,0.242,0.188,0.198,0.224,0.525,0.305
IQV.N,0.974,0.135,0.186,0.574,0.968,0.988,0.141,0.008,0.119,0.107,0.192,0.059,0.695,0.158,0.754,0.463,0.491,0.642,0.802,0.592,0.207,0.436,0.283,0.624,0.307,0.133,0.152,0.612
TRMB.OQ,0.984,0.004,0.089,0.838,0.832,0.923,0.311,0.158,0.182,0.152,0.103,0.004,0.919,0.184,0.786,0.622,0.59,0.293,0.531,0.152,0.279,0.059,0.083,0.754,0.547,0.259,0.345,0.727
WST.N,0.331,0.695,0.091,0.121,0.39,0.301,0.067,0.036,0.867,0.82,0.046,0.293,0.186,0.186,0.21,0.919,0.822,0.048,0.8,0.293,0.937,0.358,0.699,0.784,0.347,0.56,0.259,0.172
WTW.OQ,0.204,0.774,0.56,0.244,0.455,0.259,0.457,0.677,0.709,0.733,0.483,0.64,0.354,0.493,0.416,0.244,0.535,0.426,0.465,0.463,0.534,0.406,0.289,0.137,0.323,0.735,0.887,0.964
KMX.N,0.822,0.309,0.206,0.729,0.695,0.588,0.222,0.412,0.253,0.311,0.246,0.042,0.798,0.198,0.832,0.309,0.02,0.96,0.277,0.075,0.848,0.154,0.174,0.941,0.758,0.996,0.97,0.741
LLY.N,0.081,0.907,0.588,0.093,0.042,0.051,0.556,0.921,0.945,0.958,0.362,0.903,0.044,0.549,0.093,0.84,0.962,0.115,0.97,0.97,0.993,0.954,0.998,0.253,0.976,0.032,0.364,0.933
BG.N,0.313,0.495,0.929,0.772,0.289,0.527,0.61,0.729,0.457,0.36,0.77,0.444,0.82,0.691,0.667,0.554,0.012,0.663,0.206,0.226,0.269,0.129,0.549,0.663,0.248,0.665,0.606,0.008
MA.N,0.747,0.248,0.24,0.471,0.717,0.669,0.739,0.378,0.378,0.378,0.64,0.412,0.689,0.473,0.796,0.947,0.988,0.107,0.986,0.966,0.952,0.935,0.651,0.242,0.794,0.014,0.257,0.592
MCK.N,0.119,0.747,0.899,0.242,0.046,0.04,0.986,0.982,0.752,0.881,0.915,0.992,0.16,0.786,0.156,0.354,0.008,0.238,0.036,0.715,0.972,0.741,1.0,0.115,0.917,0.762,0.76,0.117
